family_id,family_size
75760,6
75761,6
75762,5
75763,3
75764,6
75765,1
75766,7
75767,4
75768,6
75769,7
75770,7
75771,5
75772,4
75773,4
75774,6
75775,5
75776,5
75777,5
75778,4
75779,7
75780,6
75781,4
75782,6
75783,7
75784,6
75785,6
75786,5
75787,5
75788,5
75789,2
75790,1
75791,5
75792,5
75793,3
75794,5
75795,4
75796,5
75797,5
75798,3
75799,1
75800,2
75801,5
75802,6
75803,6
75804,7
75805,4
75806,6
75807,5
75808,5
75809,5
75810,4
75811,4
75812,3
75813,5
75814,2
75815,6
75816,7
75817,5
75818,5
75819,3
75820,5
75821,5
75822,4
75823,6
75824,5
75825,7
75826,4
75827,5
75828,5
75829,3
75830,6
75831,3
75832,4
75833,2
75834,5
75835,3
75836,4
75837,5
75838,4
75839,5
75840,6
75841,5
75842,6
75843,6
75844,5
75845,3
75846,4
75847,3
75848,3
75849,4
75850,2
75851,5
75852,2
75853,7
75854,5
75855,4
75856,6
75857,4
75858,5
75859,6
75860,4
75861,7
75862,6
75863,7
75864,2
75865,2
75866,3
75867,6
75868,5
75869,6
75870,4
75871,3
75872,5
75873,4
75874,5
75875,7
75876,6
75877,7
75878,1
75879,1
75880,3
75881,5
75882,6
75883,5
75884,2
75885,2
75886,6
75887,4
75888,6
75889,5
75890,3
75891,4
75892,2
75893,6
75894,4
75895,4
75896,4
75897,6
75898,7
75899,6
75900,5
75901,7
75902,4
75903,6
75904,6
75905,5
75906,6
75907,5
75908,4
75909,4
75910,7
75911,6
75912,6
75913,7
75914,3
75915,5
75916,7
75917,5
75918,6
75919,5
75920,7
75921,6
75922,5
75923,3
75924,6
75925,6
75926,6
75927,4
75928,5
75929,3
75930,4
75931,1
75932,3
75933,7
75934,4
75935,6
75936,4
75937,5
75938,4
75939,5
75940,7
75941,1
75942,6
75943,4
75944,5
75945,2
75946,6
75947,4
75948,4
75949,6
75950,7
75951,6
75952,6
75953,7
75954,5
75955,5
75956,5
75957,5
75958,3
75959,3
75960,4
75961,7
75962,6
75963,4
75964,2
75965,5
75966,4
75967,5
75968,7
75969,4
75970,7
75971,7
75972,5
75973,1
75974,5
75975,3
75976,4
75977,5
75978,3
75979,5
75980,6
75981,5
75982,3
75983,3
75984,6
75985,2
75986,5
75987,4
75988,4
75989,4
75990,2
75991,5
75992,4
75993,3
75994,5
75995,2
75996,7
75997,4
75998,2
75999,4
76000,1
76001,7
76002,5
76003,5
76004,5
76005,3
76006,4
76007,5
76008,4
76009,6
76010,4
76011,5
76012,7
76013,7
76014,6
76015,4
76016,7
76017,7
76018,7
76019,7
76020,7
76021,6
76022,6
76023,3
76024,6
76025,7
76026,6
76027,5
76028,2
76029,6
76030,7
76031,6
76032,6
76033,7
76034,2
76035,2
76036,4
76037,5
76038,5
76039,3
76040,5
76041,6
76042,5
76043,4
76044,5
76045,3
76046,6
76047,5
76048,4
76049,3
76050,4
76051,5
76052,2
76053,5
76054,6
76055,4
76056,5
76057,4
76058,5
76059,5
76060,4
76061,7
76062,4
76063,3
76064,5
76065,6
76066,6
76067,5
76068,6
76069,6
76070,5
76071,6
76072,5
76073,4
76074,7
76075,3
76076,6
76077,5
76078,5
76079,7
76080,1
76081,4
76082,4
76083,4
76084,6
76085,5
76086,5
76087,6
76088,3
76089,7
76090,3
76091,6
76092,5
76093,4
76094,5
76095,4
76096,5
76097,4
76098,5
76099,4
76100,5
76101,6
76102,6
76103,4
76104,5
76105,7
76106,5
76107,3
76108,4
76109,5
76110,5
76111,5
76112,5
76113,6
76114,5
76115,6
76116,2
76117,5
76118,5
76119,4
76120,2
76121,5
76122,5
76123,5
76124,5
76125,7
76126,5
76127,4
76128,4
76129,6
76130,3
76131,5
76132,7
76133,2
76134,1
76135,4
76136,4
76137,1
76138,5
76139,5
76140,3
76141,4
76142,5
76143,5
76144,4
76145,5
76146,4
76147,3
76148,5
76149,4
76150,4
76151,6
76152,7
76153,3
76154,6
76155,5
76156,3
76157,5
76158,6
76159,6
76160,6
76161,5
76162,6
76163,2
76164,5
76165,5
76166,5
76167,3
76168,4
76169,7
76170,5
76171,5
76172,5
76173,2
76174,5
76175,5
76176,4
76177,7
76178,3
76179,6
76180,4
76181,4
76182,7
76183,5
76184,6
76185,5
76186,5
76187,4
76188,4
76189,4
76190,4
76191,7
76192,4
76193,2
76194,5
76195,5
76196,4
76197,4
76198,5
76199,5
76200,5
76201,6
76202,6
76203,5
76204,4
76205,2
76206,2
76207,7
76208,4
76209,5
76210,7
76211,7
76212,6
76213,7
76214,4
76215,5
76216,5
76217,6
76218,5
76219,5
76220,4
76221,4
76222,5
76223,7
76224,3
76225,1
76226,7
76227,5
76228,5
76229,6
76230,4
76231,5
76232,3
76233,5
76234,6
76235,6
76236,5
76237,6
76238,7
76239,5
76240,7
76241,5
76242,5
76243,7
76244,5
76245,5
76246,5
76247,5
76248,4
76249,6
76250,5
76251,3
76252,3
76253,5
76254,7
76255,5
76256,5
76257,7
76258,4
76259,6
76260,6
76261,5
76262,5
76263,5
76264,2
76265,4
76266,6
76267,1
76268,5
76269,7
76270,4
76271,4
76272,5
76273,6
76274,4
76275,6
76276,5
76277,4
76278,5
76279,6
76280,3
76281,5
76282,7
76283,5
76284,2
76285,6
76286,5
76287,5
76288,6
76289,5
76290,1
76291,5
76292,6
76293,6
76294,7
76295,5
76296,5
76297,5
76298,5
76299,4
76300,7
76301,3
76302,3
76303,6
76304,5
76305,6
76306,7
76307,6
76308,6
76309,4
76310,6
76311,3
76312,7
76313,3
76314,4
76315,2
76316,4
76317,5
76318,4
76319,7
76320,7
76321,3
76322,4
76323,6
76324,5
76325,6
76326,3
76327,5
76328,4
76329,4
76330,6
76331,5
76332,7
76333,6
76334,5
76335,4
76336,4
76337,7
76338,4
76339,5
76340,6
76341,7
76342,5
76343,4
76344,4
76345,5
76346,6
76347,5
76348,3
76349,4
76350,4
76351,7
76352,6
76353,5
76354,6
76355,7
76356,4
76357,5
76358,6
76359,5
76360,7
76361,5
76362,5
76363,7
76364,5
76365,6
76366,4
76367,5
76368,4
76369,3
76370,1
76371,4
76372,3
76373,6
76374,4
76375,6
76376,4
76377,2
76378,4
76379,4
76380,3
76381,3
76382,5
76383,4
76384,2
76385,4
76386,7
76387,6
76388,4
76389,3
76390,3
76391,6
76392,7
76393,6
76394,6
76395,5
76396,3
76397,5
76398,3
76399,5
76400,5
76401,3
76402,4
76403,5
76404,5
76405,5
76406,5
76407,4
76408,4
76409,4
76410,1
76411,6
76412,6
76413,2
76414,5
76415,3
76416,5
76417,6
76418,5
76419,5
76420,6
76421,5
76422,5
76423,5
76424,2
76425,7
76426,3
76427,1
76428,5
76429,4
76430,7
76431,7
76432,7
76433,3
76434,7
76435,6
76436,6
76437,5
76438,2
76439,6
76440,4
76441,4
76442,4
76443,5
76444,7
76445,7
76446,7
76447,7
76448,5
76449,4
76450,1
76451,5
76452,3
76453,4
76454,4
76455,7
76456,7
76457,3
76458,7
76459,7
76460,7
76461,2
76462,6
76463,6
76464,7
76465,5
76466,6
76467,6
76468,6
76469,6
76470,5
76471,2
76472,3
76473,6
76474,5
76475,3
76476,4
76477,5
76478,4
76479,6
76480,5
76481,4
76482,1
76483,4
76484,2
76485,4
76486,5
76487,6
76488,3
76489,7
76490,5
76491,5
76492,4
76493,4
76494,5
76495,5
76496,5
76497,4
76498,5
76499,7
76500,5
76501,6
76502,4
76503,5
76504,2
76505,5
76506,4
76507,3
76508,7
76509,4
76510,5
76511,6
76512,3
76513,6
76514,4
76515,5
76516,5
76517,5
76518,6
76519,5
76520,4
76521,3
76522,7
76523,4
76524,7
76525,6
76526,6
76527,4
76528,2
76529,5
76530,4
76531,5
76532,6
76533,4
76534,5
76535,5
76536,4
76537,4
76538,4
76539,3
76540,2
76541,4
76542,5
76543,4
76544,5
76545,7
76546,7
76547,5
76548,4
76549,5
76550,5
76551,5
76552,5
76553,7
76554,4
76555,5
76556,6
76557,5
76558,5
76559,3
76560,4
76561,5
76562,7
76563,6
76564,5
76565,4
76566,6
76567,4
76568,4
76569,5
76570,6
76571,5
76572,6
76573,7
76574,4
76575,7
76576,5
76577,5
76578,3
76579,4
76580,6
76581,7
76582,5
76583,5
76584,2
76585,4
76586,5
76587,7
76588,5
76589,4
76590,3
76591,3
76592,5
76593,5
76594,4
76595,2
76596,5
76597,4
76598,6
76599,4
76600,6
76601,4
76602,5
76603,6
76604,7
76605,3
76606,5
76607,5
76608,5
76609,2
76610,5
76611,4
76612,5
76613,3
76614,4
76615,3
76616,5
76617,5
76618,2
76619,4
76620,4
76621,3
76622,7
76623,5
76624,5
76625,4
76626,4
76627,6
76628,5
76629,7
76630,7
76631,1
76632,5
76633,5
76634,6
76635,3
76636,5
76637,4
76638,7
76639,5
76640,7
76641,2
76642,5
76643,5
76644,3
76645,5
76646,6
76647,7
76648,6
76649,6
76650,6
76651,7
76652,5
76653,6
76654,4
76655,6
76656,5
76657,6
76658,5
76659,6
76660,5
76661,3
76662,7
76663,5
76664,2
76665,4
76666,5
76667,5
76668,3
76669,6
76670,5
76671,5
76672,5
76673,6
76674,5
76675,4
76676,5
76677,5
76678,4
76679,3
76680,6
76681,6
76682,4
76683,5
76684,5
76685,3
76686,5
76687,5
76688,4
76689,5
76690,7
76691,5
76692,5
76693,5
76694,5
76695,6
76696,5
76697,6
76698,1
76699,5
76700,4
76701,3
76702,6
76703,2
76704,5
76705,5
76706,4
76707,5
76708,4
76709,4
76710,5
76711,5
76712,6
76713,4
76714,1
76715,7
76716,4
76717,6
76718,3
76719,5
76720,1
76721,1
76722,2
76723,5
76724,4
76725,5
76726,5
76727,3
76728,3
76729,5
76730,4
76731,6
76732,5
76733,4
76734,7
76735,4
76736,6
76737,5
76738,5
76739,7
76740,6
76741,4
76742,7
76743,3
76744,4
76745,6
76746,6
76747,4
76748,3
76749,7
76750,4
76751,5
76752,7
76753,4
76754,5
76755,6
76756,5
76757,5
76758,7
76759,5
76760,7
76761,7
76762,4
76763,7
76764,1
76765,5
76766,7
76767,6
76768,6
76769,7
76770,7
76771,4
76772,3
76773,6
76774,4
76775,5
76776,5
76777,5
76778,4
76779,3
76780,4
76781,5
76782,6
76783,4
76784,6
76785,6
76786,6
76787,7
76788,7
76789,3
76790,4
76791,7
76792,3
76793,4
76794,5
76795,4
76796,7
76797,7
76798,5
76799,7
76800,3
76801,6
76802,3
76803,7
76804,7
76805,4
76806,4
76807,6
76808,6
76809,6
76810,5
76811,5
76812,4
76813,4
76814,7
76815,5
76816,5
76817,6
76818,5
76819,4
76820,6
76821,7
76822,5
76823,5
76824,4
76825,5
76826,3
76827,5
76828,7
76829,1
76830,6
76831,6
76832,4
76833,5
76834,7
76835,5
76836,7
76837,4
76838,7
76839,5
76840,5
76841,7
76842,2
76843,6
76844,2
76845,4
76846,2
76847,6
76848,6
76849,5
76850,4
76851,4
76852,7
76853,5
76854,1
76855,4
76856,5
76857,5
76858,7
76859,4
76860,6
76861,7
76862,4
76863,3
76864,4
76865,3
76866,6
76867,5
76868,6
76869,3
76870,4
76871,5
76872,4
76873,6
76874,4
76875,6
76876,2
76877,5
76878,2
76879,7
76880,7
76881,7
76882,3
76883,6
76884,6
76885,3
76886,2
76887,4
76888,4
76889,6
76890,6
76891,6
76892,4
76893,5
76894,2
76895,6
76896,4
76897,6
76898,5
76899,5
76900,4
76901,5
76902,3
76903,4
76904,3
76905,5
76906,6
76907,4
76908,7
76909,6
76910,5
76911,5
76912,4
76913,4
76914,6
76915,6
76916,2
76917,5
76918,5
76919,4
76920,5
76921,6
76922,2
76923,5
76924,5
76925,6
76926,5
76927,2
76928,7
76929,5
76930,5
76931,3
76932,6
76933,4
76934,4
76935,2
76936,1
76937,5
76938,5
76939,5
76940,6
76941,6
76942,6
76943,4
76944,2
76945,4
76946,3
76947,6
76948,6
76949,4
76950,3
76951,7
76952,7
76953,3
76954,5
76955,7
76956,2
76957,5
76958,5
76959,5
76960,5
76961,6
76962,6
76963,4
76964,4
76965,6
76966,7
76967,5
76968,4
76969,7
76970,7
76971,5
76972,5
76973,6
76974,1
76975,4
76976,4
76977,5
76978,4
76979,5
76980,6
76981,5
76982,4
76983,4
76984,6
76985,5
76986,7
76987,4
76988,6
76989,5
76990,7
76991,6
76992,4
76993,7
76994,6
76995,2
76996,4
76997,6
76998,4
76999,7
77000,3
77001,3
77002,1
77003,7
77004,5
77005,4
77006,5
77007,5
77008,4
77009,6
77010,2
77011,5
77012,5
77013,6
77014,5
77015,4
77016,4
77017,2
77018,6
77019,4
77020,6
77021,6
77022,6
77023,5
77024,2
77025,6
77026,3
77027,1
77028,7
77029,3
77030,5
77031,6
77032,5
77033,4
77034,5
77035,4
77036,3
77037,7
77038,3
77039,5
77040,7
77041,1
77042,5
77043,5
77044,7
77045,4
77046,6
77047,4
77048,4
77049,5
77050,6
77051,1
77052,2
77053,5
77054,4
77055,5
77056,7
77057,5
77058,4
77059,6
77060,6
77061,5
77062,3
77063,5
77064,6
77065,3
77066,2
77067,1
77068,4
77069,5
77070,7
77071,4
77072,3
77073,3
77074,6
77075,4
77076,5
77077,6
77078,5
77079,6
77080,7
77081,4
77082,6
77083,7
77084,7
77085,6
77086,4
77087,7
77088,6
77089,4
77090,6
77091,4
77092,5
77093,6
77094,5
77095,4
77096,5
77097,5
77098,7
77099,7
77100,6
77101,5
77102,7
77103,6
77104,4
77105,5
77106,6
77107,4
77108,2
77109,2
77110,4
77111,5
77112,6
77113,1
77114,3
77115,4
77116,6
77117,3
77118,4
77119,5
77120,6
77121,7
77122,3
77123,5
77124,3
77125,2
77126,4
77127,4
77128,4
77129,6
77130,6
77131,2
77132,4
77133,5
77134,3
77135,6
77136,4
77137,7
77138,4
77139,5
77140,6
77141,4
77142,4
77143,2
77144,1
77145,4
77146,3
77147,5
77148,6
77149,7
77150,4
77151,1
77152,5
77153,4
77154,5
77155,5
77156,7
77157,2
77158,6
77159,5
77160,3
77161,7
77162,4
77163,5
77164,3
77165,6
77166,7
77167,2
77168,1
77169,5
77170,5
77171,4
77172,4
77173,4
77174,5
77175,5
77176,7
77177,5
77178,5
77179,6
77180,3
77181,3
77182,4
77183,6
77184,7
77185,5
77186,4
77187,5
77188,4
77189,5
77190,7
77191,4
77192,5
77193,7
77194,4
77195,3
77196,5
77197,4
77198,6
77199,5
77200,5
77201,5
77202,7
77203,5
77204,7
77205,4
77206,6
77207,5
77208,5
77209,5
77210,6
77211,4
77212,4
77213,5
77214,5
77215,4
77216,5
77217,3
77218,7
77219,6
77220,5
77221,7
77222,5
77223,7
77224,6
77225,4
77226,4
77227,4
77228,5
77229,6
77230,7
77231,5
77232,5
77233,6
77234,5
77235,5
77236,6
77237,5
77238,5
77239,4
77240,5
77241,6
77242,6
77243,2
77244,7
77245,4
77246,3
77247,4
77248,3
77249,5
77250,6
77251,6
77252,4
77253,5
77254,7
77255,5
77256,5
77257,5
77258,5
77259,6
77260,5
77261,4
77262,4
77263,5
77264,5
77265,5
77266,6
77267,4
77268,5
77269,6
77270,4
77271,5
77272,5
77273,4
77274,5
77275,5
77276,5
77277,4
77278,5
77279,5
77280,5
77281,3
77282,7
77283,5
77284,2
77285,4
77286,4
77287,4
77288,5
77289,5
77290,1
77291,3
77292,6
77293,6
77294,5
77295,7
77296,2
77297,5
77298,3
77299,4
77300,6
77301,3
77302,5
77303,5
77304,6
77305,5
77306,2
77307,4
77308,4
77309,7
77310,7
77311,4
77312,5
77313,3
77314,6
77315,7
77316,4
77317,3
77318,4
77319,2
77320,5
77321,2
77322,7
77323,1
77324,6
77325,3
77326,6
77327,2
77328,7
77329,4
77330,3
77331,5
77332,3
77333,4
77334,4
77335,6
77336,5
77337,4
77338,2
77339,7
77340,4
77341,5
77342,3
77343,6
77344,4
77345,4
77346,5
77347,4
77348,6
77349,5
77350,7
77351,4
77352,5
77353,4
77354,4
77355,6
77356,5
77357,5
77358,6
77359,7
77360,1
77361,5
77362,4
77363,4
77364,1
77365,6
77366,6
77367,4
77368,5
77369,6
77370,6
77371,6
77372,7
77373,3
77374,6
77375,5
77376,5
77377,5
77378,5
77379,4
77380,4
77381,7
77382,5
77383,5
77384,5
77385,3
77386,3
77387,2
77388,5
77389,7
77390,5
77391,5
77392,4
77393,2
77394,4
77395,5
77396,5
77397,6
77398,5
77399,5
77400,4
77401,6
77402,5
77403,4
77404,6
77405,3
77406,7
77407,4
77408,2
77409,4
77410,4
77411,5
77412,6
77413,3
77414,6
77415,6
77416,4
77417,6
77418,7
77419,5
77420,6
77421,7
77422,6
77423,5
77424,4
77425,4
77426,2
77427,7
77428,7
77429,4
77430,5
77431,4
77432,6
77433,4
77434,7
77435,5
77436,4
77437,7
77438,4
77439,4
77440,4
77441,4
77442,5
77443,4
77444,7
77445,6
77446,7
77447,3
77448,4
77449,6
77450,7
77451,5
77452,5
77453,6
77454,6
77455,5
77456,5
77457,6
77458,4
77459,5
77460,5
77461,7
77462,5
77463,7
77464,4
77465,5
77466,5
77467,5
77468,5
77469,3
77470,5
77471,2
77472,6
77473,7
77474,5
77475,4
77476,5
77477,4
77478,4
77479,6
77480,7
77481,5
77482,6
77483,5
77484,6
77485,7
77486,3
77487,5
77488,5
77489,6
77490,5
77491,6
77492,3
77493,5
77494,3
77495,4
77496,6
77497,7
77498,4
77499,5
77500,5
77501,5
77502,4
77503,6
77504,4
77505,5
77506,5
77507,5
77508,3
77509,7
77510,7
77511,5
77512,5
77513,7
77514,5
77515,7
77516,5
77517,5
77518,7
77519,4
77520,5
77521,4
77522,2
77523,6
77524,5
77525,5
77526,5
77527,4
77528,5
77529,7
77530,2
77531,5
77532,3
77533,3
77534,5
77535,6
77536,6
77537,5
77538,7
77539,5
77540,6
77541,4
77542,4
77543,2
77544,5
77545,2
77546,5
77547,6
77548,5
77549,4
77550,7
77551,3
77552,5
77553,3
77554,3
77555,1
77556,4
77557,4
77558,3
77559,1
77560,5
77561,4
77562,6
77563,6
77564,5
77565,4
77566,5
77567,4
77568,1
77569,6
77570,6
77571,5
77572,4
77573,7
77574,4
77575,5
77576,6
77577,3
77578,7
77579,6
77580,6
77581,4
77582,5
77583,5
77584,6
77585,6
77586,6
77587,7
77588,5
77589,4
77590,5
77591,7
77592,7
77593,5
77594,5
77595,6
77596,5
77597,1
77598,3
77599,5
77600,7
77601,4
77602,2
77603,7
77604,4
77605,5
77606,5
77607,5
77608,5
77609,4
77610,7
77611,1
77612,4
77613,3
77614,4
77615,7
77616,5
77617,3
77618,4
77619,1
77620,5
77621,4
77622,5
77623,5
77624,5
77625,5
77626,5
77627,2
77628,6
77629,7
77630,5
77631,7
77632,5
77633,3
77634,5
77635,5
77636,7
77637,4
77638,6
77639,4
77640,5
77641,6
77642,5
77643,5
77644,5
77645,4
77646,6
77647,5
77648,5
77649,5
77650,6
77651,2
77652,5
77653,2
77654,5
77655,5
77656,7
77657,7
77658,5
77659,7
77660,6
77661,7
77662,3
77663,2
77664,6
77665,5
77666,7
77667,2
77668,6
77669,7
77670,4
77671,6
77672,4
77673,7
77674,5
77675,6
77676,4
77677,7
77678,5
77679,5
77680,6
77681,1
77682,3
77683,5
77684,6
77685,6
77686,4
77687,5
77688,5
77689,5
77690,6
77691,6
77692,5
77693,6
77694,4
77695,4
77696,6
77697,4
77698,6
77699,4
77700,5
77701,7
77702,2
77703,7
77704,5
77705,6
77706,4
77707,4
77708,1
77709,4
77710,7
77711,5
77712,1
77713,6
77714,7
77715,7
77716,6
77717,6
77718,5
77719,3
77720,4
77721,6
77722,4
77723,5
77724,3
77725,2
77726,2
77727,5
77728,4
77729,6
77730,4
77731,4
77732,7
77733,5
77734,6
77735,6
77736,3
77737,2
77738,5
77739,3
77740,4
77741,5
77742,6
77743,6
77744,3
77745,6
77746,3
77747,5
77748,6
77749,4
77750,5
77751,5
77752,4
77753,5
77754,5
77755,5
77756,4
77757,7
77758,5
77759,5
77760,2
77761,4
77762,5
77763,5
77764,4
77765,7
77766,7
77767,3
77768,2
77769,7
77770,4
77771,6
77772,1
77773,5
77774,3
77775,2
77776,5
77777,3
77778,6
77779,6
77780,4
77781,5
77782,5
77783,3
77784,4
77785,6
77786,5
77787,5
77788,2
77789,4
77790,6
77791,3
77792,4
77793,6
77794,5
77795,4
77796,5
77797,6
77798,4
77799,7
77800,2
77801,4
77802,4
77803,3
77804,6
77805,3
77806,6
77807,4
77808,7
77809,5
77810,7
77811,4
77812,4
77813,5
77814,7
77815,7
77816,5
77817,5
77818,6
77819,7
77820,5
77821,4
77822,5
77823,4
77824,6
77825,3
77826,4
77827,6
77828,4
77829,1
77830,2
77831,4
77832,6
77833,5
77834,5
77835,6
77836,4
77837,7
77838,5
77839,6
77840,7
77841,6
77842,3
77843,6
77844,6
77845,7
77846,4
77847,5
77848,5
77849,5
77850,4
77851,6
77852,6
77853,5
77854,4
77855,7
77856,5
77857,6
77858,3
77859,6
77860,4
77861,3
77862,5
77863,5
77864,5
77865,4
77866,7
77867,4
77868,5
77869,5
77870,5
77871,4
77872,2
77873,3
77874,5
77875,7
77876,5
77877,6
77878,6
77879,4
77880,4
77881,4
77882,6
77883,5
77884,5
77885,5
77886,5
77887,2
77888,5
77889,5
77890,5
77891,5
77892,6
77893,5
77894,4
77895,1
77896,5
77897,3
77898,6
77899,6
77900,4
77901,6
77902,6
77903,5
77904,6
77905,1
77906,4
77907,5
77908,5
77909,7
77910,5
77911,5
77912,5
77913,3
77914,4
77915,6
77916,5
77917,6
77918,6
77919,5
77920,4
77921,4
77922,6
77923,1
77924,5
77925,4
77926,7
77927,3
77928,4
77929,5
77930,5
77931,3
77932,4
77933,3
77934,5
77935,2
77936,6
77937,6
77938,5
77939,6
77940,4
77941,5
77942,1
77943,7
77944,6
77945,3
77946,7
77947,2
77948,5
77949,5
77950,5
77951,4
77952,5
77953,5
77954,6
77955,3
77956,5
77957,6
77958,5
77959,6
77960,7
77961,5
77962,5
77963,6
77964,2
77965,7
77966,7
77967,4
77968,4
77969,7
77970,5
77971,4
77972,1
77973,5
77974,5
77975,6
77976,5
77977,5
77978,6
77979,4
77980,2
77981,5
77982,3
77983,3
77984,6
77985,5
77986,7
77987,4
77988,7
77989,7
77990,6
77991,3
77992,6
77993,4
77994,6
77995,5
77996,4
77997,5
77998,5
77999,5
78000,5
78001,6
78002,6
78003,4
78004,2
78005,2
78006,5
78007,7
78008,6
78009,4
78010,3
78011,4
78012,6
78013,4
78014,3
78015,5
78016,7
78017,6
78018,7
78019,6
78020,5
78021,2
78022,5
78023,5
78024,5
78025,5
78026,5
78027,6
78028,6
78029,6
78030,4
78031,4
78032,4
78033,7
78034,7
78035,7
78036,6
78037,7
78038,4
78039,3
78040,7
78041,6
78042,2
78043,2
78044,2
78045,6
78046,7
78047,4
78048,6
78049,6
78050,4
78051,6
78052,6
78053,3
78054,6
78055,5
78056,4
78057,7
78058,7
78059,4
78060,5
78061,5
78062,1
78063,5
78064,6
78065,7
78066,2
78067,5
78068,3
78069,6
78070,6
78071,5
78072,7
78073,5
78074,6
78075,4
78076,5
78077,4
78078,5
78079,4
78080,6
78081,4
78082,5
78083,5
78084,4
78085,5
78086,7
78087,6
78088,4
78089,2
78090,5
78091,6
78092,6
78093,6
78094,4
78095,3
78096,7
78097,5
78098,4
78099,4
78100,5
78101,6
78102,4
78103,5
78104,7
78105,5
78106,5
78107,4
78108,5
78109,5
78110,5
78111,5
78112,7
78113,4
78114,4
78115,5
78116,5
78117,2
78118,5
78119,7
78120,7
78121,2
78122,6
78123,5
78124,4
78125,6
78126,6
78127,7
78128,5
78129,5
78130,6
78131,4
78132,5
78133,2
78134,6
78135,7
78136,5
78137,4
78138,6
78139,3
78140,5
78141,3
78142,6
78143,6
78144,4
78145,5
78146,6
78147,4
78148,6
78149,5
78150,6
78151,4
78152,6
78153,7
78154,5
78155,5
78156,6
78157,6
78158,5
78159,5
78160,7
78161,4
78162,7
78163,7
78164,5
78165,5
78166,5
78167,6
78168,6
78169,6
78170,5
78171,1
78172,3
78173,7
78174,6
78175,7
78176,4
78177,5
78178,7
78179,3
78180,1
78181,5
78182,4
78183,5
78184,6
78185,5
78186,1
78187,6
78188,4
78189,5
78190,5
78191,3
78192,6
78193,7
78194,5
78195,4
78196,5
78197,4
78198,5
78199,7
78200,5
78201,7
78202,4
78203,4
78204,5
78205,7
78206,5
78207,3
78208,4
78209,5
78210,5
78211,7
78212,5
78213,7
78214,1
78215,5
78216,5
78217,4
78218,7
78219,6
78220,7
78221,6
78222,7
78223,4
78224,6
78225,5
78226,5
78227,6
78228,5
78229,6
78230,3
78231,4
78232,6
78233,4
78234,5
78235,5
78236,7
78237,4
78238,5
78239,3
78240,5
78241,7
78242,5
78243,5
78244,5
78245,7
78246,7
78247,5
78248,5
78249,5
78250,6
78251,3
78252,7
78253,4
78254,7
78255,5
78256,7
78257,5
78258,5
78259,6
78260,2
78261,7
78262,5
78263,5
78264,7
78265,6
78266,5
78267,5
78268,5
78269,5
78270,5
78271,7
78272,6
78273,4
78274,3
78275,6
78276,5
78277,7
78278,6
78279,5
78280,5
78281,4
78282,4
78283,7
78284,6
78285,5
78286,5
78287,6
78288,5
78289,5
78290,5
78291,5
78292,6
78293,5
78294,5
78295,6
78296,4
78297,5
78298,5
78299,4
78300,4
78301,6
78302,4
78303,4
78304,5
78305,5
78306,5
78307,6
78308,5
78309,7
78310,5
78311,4
78312,5
78313,7
78314,7
78315,7
78316,3
78317,5
78318,3
78319,1
78320,4
78321,5
78322,4
78323,7
78324,4
78325,4
78326,3
78327,6
78328,6
78329,5
78330,7
78331,7
78332,1
78333,5
78334,5
78335,4
78336,3
78337,6
78338,5
78339,4
78340,4
78341,7
78342,7
78343,7
78344,5
78345,6
78346,5
78347,3
78348,6
78349,6
78350,7
78351,5
78352,6
78353,7
78354,5
78355,5
78356,6
78357,7
78358,6
78359,2
78360,5
78361,4
78362,4
78363,2
78364,7
78365,6
78366,6
78367,5
78368,4
78369,5
78370,7
78371,5
78372,4
78373,5
78374,4
78375,4
78376,5
78377,4
78378,4
78379,6
78380,4
78381,4
78382,6
78383,6
78384,5
78385,5
78386,7
78387,3
78388,3
78389,3
78390,6
78391,5
78392,2
78393,7
78394,5
78395,5
78396,6
78397,5
78398,6
78399,6
78400,5
78401,3
78402,5
78403,5
78404,5
78405,3
78406,5
78407,5
78408,5
78409,6
78410,6
78411,4
78412,5
78413,7
78414,5
78415,5
78416,3
78417,7
78418,5
78419,2
78420,5
78421,5
78422,4
78423,7
78424,4
78425,2
78426,5
78427,4
78428,6
78429,4
78430,5
78431,5
78432,5
78433,4
78434,4
78435,6
78436,5
78437,3
78438,3
78439,4
78440,7
78441,7
78442,4
78443,7
78444,5
78445,7
78446,4
78447,3
78448,7
78449,5
78450,7
78451,5
78452,4
78453,7
78454,5
78455,5
78456,6
78457,7
78458,4
78459,5
78460,3
78461,4
78462,5
78463,5
78464,3
78465,2
78466,3
78467,7
78468,5
78469,4
78470,6
78471,1
78472,7
78473,4
78474,6
78475,4
78476,4
78477,5
78478,6
78479,6
78480,5
78481,6
78482,7
78483,5
78484,6
78485,7
78486,3
78487,6
78488,7
78489,3
78490,6
78491,6
78492,4
78493,4
78494,4
78495,5
78496,4
78497,5
78498,6
78499,6
78500,6
78501,6
78502,5
78503,1
78504,3
78505,4
78506,5
78507,5
78508,4
78509,4
78510,4
78511,6
78512,5
78513,6
78514,5
78515,6
78516,6
78517,4
78518,6
78519,4
78520,5
78521,4
78522,2
78523,5
78524,2
78525,3
78526,7
78527,5
78528,5
78529,3
78530,3
78531,4
78532,6
78533,4
78534,5
78535,4
78536,5
78537,4
78538,3
78539,3
78540,7
78541,4
78542,3
78543,6
78544,6
78545,7
78546,5
78547,3
78548,5
78549,5
78550,4
78551,6
78552,5
78553,3
78554,3
78555,3
78556,4
78557,7
